hotel,is_canceled,lead_time,week_no,stays_in_weekend_nights,stays_in_week_nights,adults,children,meal,country,market_segment,distribution_channel,reserved_room_type,assigned_room_type,booking_changes,dept_type,customer_type,adr,reqd_park
Resort Hotel,0,93,27,0,3,2,0,BB,IRL,Offline TA/TO,TA/TO,A,C,0,No Deposit,Contract,58.95,0
City Hotel,1,3,27,0,3,2,0,HB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,136.33,0
Resort Hotel,0,10,27,0,2,2,2,BB,USA,Online TA,TA/TO,G,H,0,No Deposit,Transient,153,1
Resort Hotel,0,3,27,0,2,2,0,BB,ESP,Online TA,TA/TO,A,C,0,No Deposit,Transient,110.5,0
Resort Hotel,0,51,27,0,2,2,0,BB,POL,Online TA,TA/TO,D,D,0,No Deposit,Transient,97,0
City Hotel,1,71,27,0,2,3,0,BB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,110.3,0
Resort Hotel,1,63,27,0,2,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,82,0
City Hotel,1,,27,0,2,2,0,BB,PRT,Online TA,TA/TO,D,D,0,No Deposit,Transient,97,0
City Hotel,1,101,27,0,2,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,73.8,0
Resort Hotel,0,2,27,0,2,2,0,HB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,91.5,0
Resort Hotel,0,15,27,0,2,2,0,BB,ESP,Online TA,TA/TO,A,A,0,No Deposit,Transient,114.5,0
City Hotel,1,51,27,0,2,3,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,110.3,0
Resort Hotel,0,3,27,1,2,2,0,BB,ESP,Online TA,TA/TO,A,A,0,No Deposit,Transient,90.9,1
Resort Hotel,1,48,27,1,2,2,0,BB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,123,0
City Hotel,0,2,27,2,2,1,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,122,0
Resort Hotel,0,72,27,2,2,2,0,BB,DEU,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,110.7,1
Resort Hotel,0,81,27,2,6,3,0,BB,PRT,Offline TA/TO,TA/TO,D,D,0,No Deposit,Transient,85.86,0
City Hotel,0,99,27,2,7,2,0,BB,FRA,Offline TA/TO,TA/TO,A,A,0,No Deposit,Contract,58.95,0
City Hotel,1,368,27,3,7,2,0,BB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Contract,55.68,0
Resort Hotel,0,364,27,3,7,,0,BB,GBR,Offline TA/TO,TA/TO,A,A,0,No Deposit,Contract,55.68,0
City Hotel,1,81,27,3,7,2,,HB,PRT,Direct,Direct,A,A,2,No Deposit,Transient,124,0
City Hotel,0,99,27,3,7,2,0,HB,GBR,Offline TA/TO,TA/TO,E,E,0,No Deposit,Contract,111.15,0
Resort Hotel,0,,27,4,10,2,0,HB,GBR,Offline TA/TO,TA/TO,E,E,0,No Deposit,Contract,134.73,0
Resort Hotel,0,69,27,4,10,2,0,BB,GBR,Online TA,TA/TO,F,F,1,No Deposit,Transient,92.45,0
City Hotel,1,79,27,6,15,2,1,BB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,108.73,0
Resort Hotel,0,12,27,0,1,,0,BB,GBR,Online TA,TA/TO,A,C,0,No Deposit,Transient,73.8,0
Resort Hotel,0,9,27,0,1,2,0,BB,PRT,Online TA,TA/TO,A,C,0,No Deposit,Transient,98,1
Resort Hotel,0,1,27,0,1,,0,BB,ESP,Online TA,TA/TO,A,C,0,No Deposit,Transient,131,0
Resort Hotel,0,21,27,0,1,2,0,BB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,123,0
City Hotel,0,9,27,0,1,2,0,BB,USA,Online TA,TA/TO,C,C,0,No Deposit,Transient,94.71,0
City Hotel,0,109,27,0,1,2,0,BB,BEL,Online TA,TA/TO,A,A,0,No Deposit,Transient,123,0
City Hotel,1,109,27,0,2,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,123,0
City Hotel,1,72,27,0,2,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,73.8,0
Resort Hotel,1,63,27,2,5,2,0,BB,PRT,Online TA,TA/TO,F,F,0,No Deposit,Transient,117,0
City Hotel,0,63,27,2,5,3,0,HB,ESP,Offline TA/TO,TA/TO,E,E,0,No Deposit,Transient,196.54,0
Resort Hotel,0,,27,2,5,,1,BB,PRT,Online TA,TA/TO,D,D,0,No Deposit,Transient,99.3,1
Resort Hotel,0,102,27,2,5,2,0,BB,DEU,Direct,Direct,E,E,0,No Deposit,Transient,90.95,0
Resort Hotel,0,4,27,2,1,2,0,BB,ESP,Direct,Direct,A,C,0,No Deposit,Transient,92.67,0
Resort Hotel,0,,27,2,1,2,0,BB,FRA,Offline TA/TO,TA/TO,D,D,0,No Deposit,Transient,71.55,1
Resort Hotel,0,92,27,2,4,1,2,BB,FRA,Offline TA/TO,TA/TO,F,F,0,No Deposit,Transient,96.49,0
City Hotel,0,95,27,2,4,2,0,BB,PRT,Online TA,TA/TO,A,C,0,No Deposit,Transient,85.8,1
City Hotel,0,102,27,2,5,2,0,BB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,96.3,0
Resort hotel,1,26,27,2,5,2,2,BB,PRT,Online TA,TA/TO,H,H,0,No Deposit,Transient,163,0
Resort hotel,1,73,27,2,5,3,0,HB,PRT,Direct,Direct,D,D,0,No Deposit,Transient,172,0
City Hotel,1,102,27,2,5,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,110.7,0
City Hotel,0,115,27,2,5,2,0,BB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,58.95,0
Resort Hotel,0,102,27,2,5,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,73.8,0
Resort Hotel,0,86,27,2,5,,0,BB,CHE,Online TA,TA/TO,D,D,0,No Deposit,Transient,97,0
City Hotel,0,78,27,2,5,2,0,HB,PRT,Online TA,TA/TO,E,F,0,No Deposit,Transient,139,0
Resort Hotel,0,52,27,2,5,2,0,BB,GBR,Online TA,TA/TO,A,A,0,No Deposit,Transient,67.24,0
Resort Hotel,0,29,27,2,6,3,0,BB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,116.5,0
Resort Hotel,1,,27,2,6,2,0,BB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,96.3,0
Resort Hotel,0,109,27,2,6,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,123,0
City Hotel,0,92,27,4,6,2,0,BB,GBR,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,71.55,0
City Hotel,0,92,27,4,6,2,0,BB,PRT,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,71.55,0
Resort Hotel,0,79,27,4,6,2,,HB,PRT,Direct,Direct,D,D,1,No Deposit,Transient,149,0
City Hotel,0,2,27,0,1,2,2,BB,PRT,Online TA,TA/TO,H,G,1,No Deposit,Transient,163,1
Resort Hotel,0,30,27,0,1,2,0,BB,PRT,Offline TA/TO,TA/TO,D,C,0,No Deposit,Contract,79.5,0
City Hotel,1,51,27,0,1,1,0,HB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,105,0
City Hotel,1,36,27,0,1,1,0,BB,PRT,Direct,Direct,E,G,1,No Deposit,Transient,123,0
Resort Hotel,1,73,27,0,1,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,73.8,0
Resort Hotel,1,33,27,0,1,2,0,BB,PRT,Online TA,TA/TO,D,D,0,No Deposit,Transient,113,0
Resort Hotel,0,32,27,0,1,4,0,FB,PRT,Complementary,Direct,H,H,2,No Deposit,Transient,0,0
Resort Hotel,0,8,27,0,1,2,0,BB,ESP,Online TA,TA/TO,E,E,0,No Deposit,Transient,123,0
City Hotel,0,,27,1,1,2,0,BB,FRA,Online TA,TA/TO,A,C,0,No Deposit,Transient-Party,73.8,1
City Hotel,0,1,27,1,1,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,114.5,0
Resort Hotel,0,100,27,1,1,2,0,BB,FRA,Online TA,TA/TO,A,A,0,No Deposit,Transient-Party,73.8,0
Resort Hotel,0,100,27,1,1,2,0,BB,FRA,Online TA,TA/TO,A,C,0,No Deposit,Transient-Party,73.8,0
City Hotel,0,9,28,1,0,2,0,BB,ESP,Online TA,TA/TO,A,C,0,No Deposit,Transient,88.2,0
City Hotel,1,5,28,1,0,2,0,BB,PRT,Online TA,TA/TO,D,D,0,No Deposit,Transient,97,0
City Hotel,0,0,28,1,0,2,0,BB,ESP,Online TA,TA/TO,A,C,1,No Deposit,Transient,85.1,0
City Hotel,0,9,28,1,0,1,0,BB,DEU,Online TA,TA/TO,A,A,0,No Deposit,Transient,89,0
Resort Hotel,0,,28,1,0,1,0,BB,PRT,Online TA,TA/TO,A,D,0,No Deposit,Transient,80.1,0
City Hotel,0,2,28,1,0,2,0,BB,PRT,Online TA,TA/TO,A,E,0,No Deposit,Transient,98,0
Resort Hotel,0,9,28,1,0,1,0,BB,DEU,Online TA,TA/TO,A,A,0,No Deposit,Transient,101,1
City Hotel,1,5,28,1,0,2,0,BB,PRT,Online TA,TA/TO,D,D,0,No Deposit,Transient,97,0
Resort Hotel,0,2,28,1,0,2,0,BB,PRT,Direct,Direct,G,G,0,No Deposit,Transient,167,0
Resort Hotel,0,44,28,2,0,3,0,HB,PRT,Online TA,TA/TO,G,G,3,No Deposit,Transient,225,2
City Hotel,0,80,28,2,0,2,0,BB,FRA,Online TA,TA/TO,D,E,0,No Deposit,Transient,97,1
Resort Hotel,0,97,28,2,2,2,0,BB,ESP,Online TA,TA/TO,D,D,0,No Deposit,Transient,87.3,0
City Hotel,0,109,28,2,3,2,1,BB,CN,Offline TA/TO,TA/TO,A,D,0,No Deposit,Transient,85.59,1
City Hotel,0,30,28,2,3,2,0,BB,ESP,Online TA,TA/TO,E,E,0,No Deposit,Transient,123,0
Resort Hotel,0,,28,2,3,2,0,BB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,107,0
Resort Hotel,0,39,28,2,4,2,0,BB,ESP,Online TA,TA/TO,H,H,0,No Deposit,Transient,163,0
City Hotel,0,90,28,2,4,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,82,0
City Hotel,1,34,28,2,4,,2,BB,PRT,Online TA,TA/TO,H,H,0,No Deposit,Transient,163,0
Resort Hotel,1,93,28,2,5,2,0,HB,PRT,Offline TA/TO,TA/TO,D,D,0,No Deposit,Transient,105.5,0
City Hotel,0,,28,2,5,2,2,HB,PRT,Direct,Direct,C,C,1,No Deposit,Transient,164.2,1
City Hotel,0,29,28,2,5,2,0,BB,IRL,Online TA,TA/TO,F,F,0,No Deposit,Transient,97.29,0
City Hotel,1,101,28,2,5,2,0,HB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,114,0
City Hotel,0,27,28,2,5,2,0,BB,ESP,Offline TA/TO,TA/TO,E,E,0,No Deposit,Transient,98.4,0
Resort Hotel,0,8,28,4,5,,2,BB,CHE,Online TA,TA/TO,H,H,1,No Deposit,Transient,175,1
Resort Hotel,0,82,28,4,6,2,0,BB,PRT,Offline TA/TO,TA/TO,D,D,0,No Deposit,Transient,63.6,1
Resort Hotel,0,,28,4,6,3,,BB,PRT,Direct,Direct,D,C,3,No Deposit,Transient,124.45,1
City Hotel,0,,28,4,7,2,0,BB,GBR,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,110.7,0
City Hotel,0,96,28,4,10,1,0,HB,GBR,Offline TA/TO,TA/TO,A,A,0,No Deposit,Contract,74.07,0
Resort Hotel,0,79,28,4,10,2,0,HB,GBR,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,134.1,0
City Hotel,0,115,28,1,4,2,2,BB,PRT,Online TA,TA/TO,G,G,1,No Deposit,Transient,167,0
Resort Hotel,0,111,28,1,3,,0,BB,PRT,Online TA,TA/TO,A,C,0,No Deposit,Transient,123,0
Resort Hotel,0,51,28,1,3,,0,BB,USA,Online TA,TA/TO,G,G,0,No Deposit,Transient,117.81,1
City Hotel,0,94,28,1,3,3,0,BB,CN,Offline TA/TO,TA/TO,D,D,0,No Deposit,Transient,171.32,0
Resort Hotel,0,81,28,1,3,2,2,HB,CHE,Direct,Direct,G,G,0,No Deposit,Transient,210,1
City Hotel,0,84,28,1,3,2,0,BB,PRT,Online TA,TA/TO,D,E,1,No Deposit,Transient,97,0
City Hotel,0,51,28,1,3,3,0,BB,USA,Online TA,TA/TO,G,G,0,No Deposit,Transient,117.81,0
Resort Hotel,0,111,28,0,0,2,0,BB,PRT,Online TA,TA/TO,A,H,0,No Deposit,Transient,0,0
City Hotel,0,0,28,0,0,1,0,BB,PRT,Direct,Direct,E,H,0,No Deposit,Transient,0,0
Resort Hotel,0,2,28,1,0,2,1,BB,PRT,Direct,Direct,A,E,0,No Deposit,Transient,131,0
City Hotel,0,7,28,1,1,2,0,BB,PRT,Online TA,TA/TO,A,E,0,No Deposit,Transient,98,0
Resort hotel,0,98,28,1,1,2,0,BB,USA,Online TA,TA/TO,D,F,0,No Deposit,Transient,87.3,1
Resort hotel,0,95,28,1,2,2,0,BB,GRC,Online TA,TA/TO,D,D,0,No Deposit,Transient,97,0
City Hotel,1,48,28,1,3,2,0,HB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,167,0
City Hotel,0,66,28,1,3,,0,HB,PRT,Offline TA/TO,TA/TO,A,E,0,No Deposit,Transient,91.5,0
City Hotel,0,104,28,1,3,2,0,BB,PRT,Online TA,TA/TO,A,C,1,No Deposit,Transient,73.8,0
City Hotel,0,28,28,1,4,2,0,BB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,123,0
City Hotel,0,34,28,1,4,2,0,HB,PRT,Direct,Direct,F,F,0,No Deposit,Transient,175,1
Resort Hotel,0,,28,1,5,2,0,HB,ESP,Online TA,TA/TO,A,C,0,No Deposit,Transient,117.8,1
City Hotel,0,104,28,1,5,2,0,BB,PRT,Online TA,TA/TO,E,E,1,No Deposit,Transient,117.63,0
Resort Hotel,0,68,28,2,5,2,2,HB,PRT,Online TA,TA/TO,G,G,0,No Deposit,Transient,185,0
City Hotel,1,86,28,2,5,1,0,HB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,71,0
Resort Hotel,0,258,28,2,5,2,0,BB,GBR,Offline TA/TO,TA/TO,A,A,0,No Deposit,Contract,47.25,0
City Hotel,0,111,28,3,5,2,0,HB,PRT,Online TA,TA/TO,A,C,0,No Deposit,Transient,151,0
Resort Hotel,1,94,28,3,7,2,0,BB,PRT,Online TA,TA/TO,D,D,0,No Deposit,Transient,87.3,0
Resort Hotel,0,112,28,3,7,2,0,BB,GBR,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,120.6,0
Resort Hotel,0,100,28,3,7,2,0,BB,GBR,Offline TA/TO,TA/TO,D,D,1,No Deposit,Transient,63.86,0
City Hotel,0,33,28,3,7,2,0,HB,PRT,Direct,Direct,F,F,5,No Deposit,Transient,157.1,0
City Hotel,0,97,28,3,7,2,0,HB,GBR,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,91.37,0
Resort Hotel,0,80,28,3,8,1,0,BB,FRA,Direct,Direct,A,A,1,No Deposit,Transient,73,0
Resort Hotel,0,90,28,4,10,2,0,BB,ITA,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,110.7,0
Resort Hotel,0,111,28,4,10,2,0,BB,GBR,Offline TA/TO,TA/TO,A,A,0,No Deposit,Contract,93.6,0
Resort Hotel,0,65,28,2,5,2,0,BB,PRT,Offline TA/TO,TA/TO,D,D,0,No Deposit,Transient,83.5,0
City Hotel,1,67,28,0,2,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,73.8,0
Resort Hotel,0,55,28,0,3,2,0,BB,ESP,Online TA,TA/TO,A,A,0,No Deposit,Transient,82,1
Resort Hotel,0,21,28,0,3,2,1,HB,PRT,Direct,Direct,F,F,0,No Deposit,Transient,185.5,0
City Hotel,0,8,28,0,0,2,0,BB,PRT,Direct,Direct,A,A,0,No Deposit,Transient,0,0
Resort Hotel,0,8,28,0,0,2,0,BB,PRT,Online TA,TA/TO,A,E,0,No Deposit,Transient,0,0
Resort Hotel,0,,28,0,1,1,0,BB,GBR,Online TA,TA/TO,A,A,0,No Deposit,Transient,109.8,0
City Hotel,0,0,28,0,1,3,0,HB,PRT,Direct,Direct,C,C,0,No Deposit,Transient,195,1
Resort Hotel,0,0,28,0,1,1,0,BB,GBR,Online TA,TA/TO,A,A,0,No Deposit,Transient,109.8,0
City Hotel,0,8,28,0,4,3,,BB,ESP,Online TA,TA/TO,H,H,2,No Deposit,Transient,193,0
City Hotel,0,66,28,0,4,2,0,BB,PRT,Online TA,TA/TO,D,D,0,No Deposit,Transient,97,0
Resort Hotel,0,88,28,0,4,3,0,HB,USA,Offline TA/TO,TA/TO,D,E,0,No Deposit,Transient,150,0
Resort Hotel,0,0,28,0,4,2,0,BB,NLD,Direct,Direct,A,A,2,No Deposit,Transient,98,0
Resort Hotel,1,43,28,0,5,2,0,HB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,91.5,0
Resort Hotel,1,88,28,2,5,2,,HB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,139,0
Resort Hotel,0,,28,2,5,2,0,BB,IRL,Offline TA/TO,TA/TO,D,D,0,No Deposit,Transient,79.5,0
City Hotel,1,292,28,2,5,2,0,BB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Contract,47.25,0
City Hotel,0,112,28,4,10,2,0,HB,IRL,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,126.65,0
City Hotel,0,68,28,0,3,2,0,BB,GBR,Online TA,TA/TO,E,E,0,No Deposit,Transient,107,0
Resort Hotel,0,7,28,0,4,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,131,1
Resort Hotel,0,,28,0,4,2,0,BB,ESP,Online TA,TA/TO,A,A,0,No Deposit,Transient,131,1
City Hotel,1,113,28,0,4,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,123,0
City Hotel,0,5,28,0,4,2,0,BB,ESP,Online TA,TA/TO,D,D,0,No Deposit,Transient,146,0
Resort Hotel,0,83,28,0,4,2,0,BB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,110.7,0
City Hotel,1,105,28,0,4,2,0,BB,PRT,Online TA,TA/TO,A,A,0,No Deposit,Transient,73.8,0
Resort Hotel,0,0,28,0,1,1,0,BB,PRT,Offline TA/TO,TA/TO,A,A,0,No Deposit,Transient,61,0
Resort Hotel,1,1,28,0,1,2,0,BB,PRT,Corporate,Corporate,A,A,0,No Deposit,Transient,104.72,0
Resort Hotel,1,1,28,0,1,2,0,BB,PRT,Corporate,Corporate,A,A,0,No Deposit,Transient,104.72,0
Resort Hotel,0,1,28,0,2,2,0,BB,CHE,Corporate,Corporate,A,F,0,No Deposit,Transient,104.72,1
City Hotel,1,102,28,1,4,2,0,BB,PRT,Direct,Direct,A,A,0,No Deposit,Transient,66.42,0
Resort Hotel,0,113,28,2,4,2,0,BB,PRT,Direct,Direct,E,E,1,No Deposit,Transient,77.96,1
City Hotel,1,280,28,2,5,2,1,HB,PRT,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,112,0
City Hotel,0,96,28,2,5,2,0,BB,GBR,Online TA,TA/TO,E,F,0,No Deposit,Transient,107,0
City Hotel,0,394,28,2,5,2,0,HB,GBR,Offline TA/TO,TA/TO,D,D,0,No Deposit,Contract,89.68,0
City Hotel,0,33,28,2,5,2,0,HB,PRT,Online TA,TA/TO,E,E,0,No Deposit,Transient,155,0
Resort Hotel,0,82,28,2,6,3,0,BB,IRL,Direct,Direct,A,A,0,No Deposit,Transient,112,0
